ö¬	15100000
ØH	622000
Úñ	16100000
×È	100000000
ñâ	13700000
´”	3240000
ì×	12900000
ãí	10400000
¾þ	100000000
ÆÞ	100000000
õõ	72200000
öÖ	9210000
ìë	100000000
Ç¨	100000000
×Á	100000000
°ê	100000000
×ì	100000000
Äb	826000
ò°	53300000
ä¼	16300000
šÅ	540000
íú	86200000
â°	3540000
ÜÀ	14700000
ÅÔ	100000000
¾Â	100000000
ñî	99300000
ÖÑ	100000000
¹®	100000000
ô­	6450000
ë­	5140000
Æì	100000000
Ô·	100000000
ä¾	76600000
Óô	100000000
µ±	100000000
óÛ	75900000
ðÖ	17200000
ä×	67800000
³¢	100000000
±Ë	100000000
Íõ	100000000
ãÆ	73500000
÷ª	3680000
óá	2470000
óù	58700000
ò¢	91300000
Äí	86800000
ßµ	97100000
»á	100000000
ËÛ	22800000
ñä	48000000
óé	10600000
ïî	12600000
v	100000000
ò÷	69200000
ë	19700000
×Ù	100000000
Ì½	100000000
ÉÁ	100000000
a	100000000
ãì	23700000
µù	100000000
ÚÌ	13800000
Ï®	100000000
Þì	11100000
ûN	1180000
çî	14400000
¶ß	89000000
°ï	100000000
Ñô	100000000
¼ý	100000000
ºÎ	100000000
ðÙ	45000000
¾Ú	100000000
¹è	100000000
Ì£	36700000
ÐÓ	100000000
ô®	20400000
Ó©	86500000
½©	100000000
Î	22500000
À¡	100000000
ëÛ	1780000
±ú	100000000
ÇÈ	87800000
ÅÚ	100000000
»¿	58700000
¼È	100000000
ô³	68400000
ÝÝ	46800000
½®	100000000
ÕÜ	100000000
Æò	100000000
¼¯	100000000
ÑÃ	91500000
½»	100000000
µò	100000000
çá	56500000
áÚ	14000000
ºÔ	91700000
Õ²	82400000
²Ì	100000000
êÎ	11800000
Óé	100000000
ìú	7840000
Ò¢	100000000
ö×	12200000
Áø	100000000
µ½	100000000
éÍ	5620000
Ãù	100000000
È·	100000000
·©	32700000
¸¡	100000000
¸¿	100000000
¾·	100000000
Í³	100000000
Â«	100000000
°é	100000000
ÍÅ	100000000
ÅÛ	100000000
Æè	78900000
Åñ	100000000
ºþ	100000000
áN	890000
Çá	100000000
÷û	4350000
»©	100000000
Ãá	81200000
Æµ	100000000
Ë¨	100000000
²á	100000000
V	100000000
×Þ	92700000
êï	100000000
ÔÄ	100000000
Æz	536000
¸Ó	87700000
ÑÍ	100000000
âç	74200000
ÇÞ	100000000
Àæ	100000000
³Ó	100000000
Ìµ	100000000
òÄ	16600000
ÊÊ	100000000
è°	64300000
è¸	22300000
²ü	100000000
êþ	90700000
ÜÄ	70700000
ñ§	21100000
áÁ	6000000
ì…	758000
Ñ»	100000000
¹“	330000
ïÍ	2270000
Ìù	100000000
ÙÇ	50700000
ÃÈ	100000000
ïï	9650000
»±	97800000
Ëí	100000000
Èû	100000000
êª	81800000
ó©	9090000
Ô½	100000000
Ò¼	100000000
ƒÓ	48500000
¹µ	100000000
ËÞ	100000000
Óý	100000000
É¦	88600000
ºÂ	87500000
ÅÆ	100000000
æÉ	72400000
Â¹	100000000
ä¹	45200000
¶¹	100000000
ÞÚ	23100000
Üô	26500000
¸Ë	100000000
ôó	27700000
Åà	100000000
ÖÕ	100000000
ìí	73300000
Íó	100000000
÷á	82200000
¸þ	100000000
ÀÛ	100000000
¾à	100000000
ºø	100000000
ÔÍ	95300000
íî	1320000
ßÎ	10000000
ÂÀ	100000000
Ö«	100000000
