ôç	18600000
¶Ö	100000000
Äá	100000000
¿¿	100000000
æö	1970000
¹É	100000000
ÓÔ	88200000
°×	100000000
Ä¦	100000000
¸ª	90900000
åë	77900000
ã©	48300000
Ûá	55000000
Îå	100000000
ß®	71700000
ÓÒ	100000000
¼é	100000000
„ö	3890000
ö¶	4930000
È÷	100000000
ïü	4070000
¼ò	100000000
­[	20400000
·Ð	100000000
Ê¤	100000000
æ©	75900000
õÓ	73800000
Ûé	4700000
ºã	100000000
³£	100000000
Øü	75200000
÷æ	8870000
õè	78300000
ðÊ	14700000
ÝÈ	4260000
¿É	100000000
Ýý	5850000
íÈ	36900000
É°	100000000
°È	82600000
·À	100000000
Åó	100000000
ÉÀ	100000000
è¼	23400000
Ñ¯	100000000
õó	5100000
¹²	100000000
åí	10300000
Ãï	100000000
µ¶	100000000
ÛQ	39400000
í¸	10100000
â¨	7660000
¼^	839000
Á¨	93700000
Ï±	100000000
õú	72300000
°¦	100000000
Ãò	79900000
ëÆ	14300000
àN	797000
ã½	100000000
Ñ½	100000000
±Ï	100000000
»º	100000000
åÕ	3760000
ØÊ	87100000
±Ì	100000000
×ê	100000000
Éà	100000000
Ôô	100000000
¸Û	100000000
îý	40000000
èà	8460000
ðã	85100000
æÌ	86500000
š[	3390000
Ïé	100000000
¹¦	100000000
·£	100000000
…Æ	978000
ç£	68200000
ÃÑ	100000000
ïÜ	5830000
Å¡	100000000
Ñæ	100000000
Æó	100000000
íÙ	70800000
¾È	100000000
Ï	953000
µÕ	86000000
ÚÕ	9010000
æË	9330000
êá	3250000
¿Þ	100000000
î¹	12500000
º©	89200000
Úß	45100000
çý	32600000
Ûò	28000000
ÌÑ	61600000
óÝ	100000000
Ý¢	14300000
Ú	1440000
×ò	100000000
c	100000000
³à	100000000
éè	13500000
ÇÅ	100000000
´æ	100000000
ê­	5410000
†Ð	30600000
¬B	66500000
Þî	1580000
óº	4550000
—º	847000
ð×	3710000
µÞ	100000000
ýN	815000
ÈÒ	41200000
×ö	100000000
ÇŠ	4130000
Òà	100000000
ðÞ	76900000
¼×	100000000
¼Ø	100000000
²½	100000000
š¥	4360000
Å¬	100000000
Áí	100000000
Ê±	100000000
µ¦	29000000
àÎ	32500000
Ñö	100000000
³§	100000000
»ï	100000000
äò	68100000
Âë	100000000
ÉÐ	100000000
â´	3370000
Éï	100000000
½¸	89200000
ÏÉ	100000000
°ù	92600000
ìË	82000000
É½	100000000
«	12300000
ã¼	74500000
G	100000000
µ£	100000000
çù	74800000
ÙÃ	70000000
àã	1880000
½à	100000000
É÷	100000000
²Ù	100000000
Á¶	100000000
æ¥	67700000
÷Ì	16900000
×¸	100000000
Ö×	100000000
¼ç	100000000
‚à	1490000
÷¨	67300000
òÛ	58800000
à­	68900000
•×	25600000
¸¢	55800000
îî	24900000
èð	1790000
ôÐ	11500000
´ß	100000000
ðÌ	6520000
êÆ	100000000
õÔ	69400000
Ì¬	100000000
ä¸	74000000
Ù¡	69200000
½Ê	100000000
Ðñ	91200000
´Ï	100000000
¼¸	100000000
óò	39500000
ê½	20700000
óð	73500000
Óò	100000000
¾Ì	84400000
ÁÜ	100000000
Ñ­	100000000
ÙÈ	73500000
Ë×	100000000
ÜÜ	7550000
å¤	33200000
Ëæ	100000000
ñE	524000
ÄÇ	100000000
éÙ	100000000
Þ½	73300000
Ûõ	23600000
ÓÀ	100000000
Äì	77900000
ÉÝ	100000000
Çs	779000
Í£	100000000
÷†	1920000
Þ¼	55900000
«V	6330000
Ñû	100000000
´Ñ	89500000
×Ñ	100000000
±À	100000000
Ñ¾	100000000
²ö	89200000
µô	100000000
íÊ	12800000
Ý»	32800000
ßÆ	62400000
ïà	6030000
Ü¹	8250000
ÝÏ	7520000
Ýö	9870000
»¡	100000000
Ñí	91600000
÷à	67000000
Ä»	100000000
Áþ	82500000
½½	100000000
Æ©	100000000
Ê«	100000000
Íí	100000000
ö¥	7410000
Ð­	100000000
ìÆ	3010000
›¥	3840000
Äè	77700000
¯F	1800000
÷é	66500000
êÈ	49800000
ð¹	11900000
´¡	100000000
W	100000000
ãÄ	13300000
Ùü	3340000
×ç	35700000
å¸	65100000
²¥	100000000
·×	100000000
ãò	70100000
ï¡	26400000
²	10200000
ÖÍ	100000000
ÆÄ	100000000
’õ	832000
¿´	100000000
ûm	493000
Áü	100000000
Þ¯	8440000
Ùß	9040000
÷ð	8770000
µÂ	100000000
Àð	82700000
ìô	88800000
Ñé	100000000
ê^	12100000
Ã¼	100000000
±ï	100000000
†K	12900000
ÇÍ	96800000
