äì	100000000
ÆÛ	100000000
Üã	23900000
– 	2680000
×ð	100000000
Õ¶	100000000
·»	100000000
ÊÝ	100000000
íå	3480000
ÁÇ	87500000
èó	74500000
Î£	100000000
ÏÔ	100000000
±ì	76400000
Äõ	96800000
èË	76200000
Ñ¸	100000000
Ûî	6070000
Îú	100000000
†º	2240000
õé	27000000
æÒ	100000000
æ¾	75400000
³²	100000000
ÎÙ	87600000
Ò÷	100000000
öç	11000000
Âª	100000000
åÀ	12300000
ÚÏ	78200000
ÛË	9740000
àå	71600000
Ìñ	100000000
¸ñ	100000000
Ýé	15000000
óî	1530000
Øþ	77700000
ú 	726000
Øº	89700000
¾Ä	100000000
ÎÚ	100000000
Ö´	100000000
âÝ	8320000
í®	46100000
ºÖ	100000000
ä»	43800000
ÚÐ	97000000
¸å	100000000
Øõ	48200000
÷©	71400000
ÊÓ	100000000
 Ä	42700000
Á~	2450000
Ã‘	20500000
±ë	85700000
´Ü	100000000
óÀ	69700000
ÞÅ	7900000
ãÂ	83100000
¾ç	100000000
´ù	100000000
ê´	4210000
ëÂ	47700000
à¼	14400000
Øí	68100000
ç¤	62300000
Ì¢	80800000
½í	100000000
êÒ	14000000
ôº	8260000
¹ï	94100000
½ö	100000000
Ï]	265000
Ýµ	7200000
Öæ	83000000
ô°	7350000
Z	100000000
ë©	12300000
éÉ	24600000
ŒI	17600000
Áä	100000000
óè	35300000
Ëî	86400000
çµ	5440000
é²	34300000
äó	76800000
éò	5210000
Ì¤	100000000
Ã³	100000000
ÖÒ	100000000
Ù°	13200000
íÂ	75300000
¹·	100000000
·­	100000000
Ý«	54400000
¹Ý	100000000
éÎ	32300000
ñÚ	8480000
Û×	68900000
å±	44900000
ê³	22200000
æþ	4800000
×ž	1150000
ÍÚ	100000000
¿¬	100000000
ð”	286000
ê¡	82400000
Ó³	100000000
ç¶	4190000
Ìî	100000000
æý	74400000
ëá	1410000
×Å	100000000
Ââ	80800000
ëù	5440000
Î¶	100000000
Îé	100000000
¶¡	100000000
Ìß	100000000
Át	28300000
Áñ	100000000
êí	5480000
õ¾	72300000
à¾	70100000
½´	100000000
òÝ	47900000
´Ì	100000000
½Ð	100000000
ÑÆ	100000000
Ì§	100000000
òì	33600000
Ää	100000000
Ç·	100000000
ÞÍ	2730000
äñ	7120000
ïæ	32500000
ãý	77700000
¸Å	100000000
ì÷	70700000
Àœ	16600000
ª‰	466000
Âß	85900000
¼Ù	100000000
»a	4320000
¿»	81300000
íE	6520000
ÏÇ	41900000
æ¦	40500000
Ë¶	100000000
Þç	65100000
ÜÎ	82800000
ÖÆ	100000000
îâ	74400000
ñã	74600000
Òé	100000000
Çí	100000000
ã§	4780000
³`	1970000
Ø¹	70000000
Þð	87100000
³Ï	100000000
ÃÝ	94000000
Ù¿	71500000
í]	719000
ÒÖ	100000000
µÐ	100000000
ÈÌ	100000000
´Ã	100000000
ëÀ	6550000
ÁI	6950000
ôô	3450000
·ú	100000000
çï	31400000
ôµ	13200000
Þ­	43600000
À¯	100000000
ç½	22000000
º×	100000000
Úë	6930000
ÏÏ	81000000
ÊÍ	100000000
ëê	9490000
¾©	100000000
ÃÞ	100000000
¿Õ	100000000
ÂÎ	100000000
ÏÕ	100000000
äÂ	82200000
»Ì	100000000
»¹	100000000
çÓ	21300000
çÜ	26900000
èû	7680000
f	5000000
ð©	84800000
Óã	100000000
ÃÚ	91400000
Îí	100000000
Ð°	100000000
–¢	3470000
ÛÕ	64800000
½¨	100000000
ïÞ	18900000
áÃ	7080000
à‚	4250000
—ö	1470000
ÛÙ	25300000
Èù	95100000
çÖ	72800000
ê¬	10500000
óÞ	67300000
²¾	100000000
ÂÚ	99600000
Ò°	100000000
èæ	5830000
å½	14600000
÷É	21300000
¸Ý	51900000
Ûµ	9120000
î£	100000000
æÙ	5760000
Ìò	98600000
ìÎ	22900000
Ü«	54300000
µõ	100000000
ðÈ	72000000
¸â	100000000
ÇÐ	100000000
ÜÚ	14100000
ÆÒ	77900000
äË	27000000
Ç¿	100000000
¿£	82100000
öó	67100000
òá	72100000
Þ¶	65800000
Óë	100000000
·ù	100000000
ÏØ	100000000
Õà	60000000
‘ü	379000
éÑ	8320000
¾Ó	100000000
¶÷	100000000
ïË	3380000
»÷	100000000
ÍÍ	100000000
³ô	100000000
ËÕ	100000000
Óù	100000000
Íå	100000000
Ç¼	92000000
èÍ	20300000
ËÂ	100000000
Ù·	8560000
É¯	88900000
±Ò	100000000
ÄË	100000000
Ö©	100000000
àø	30200000
Ém	64700000
öè	85200000
îò	4700000
Ð¡	100000000
Ý¸	73300000
ä¨	36400000
öÝ	4160000
Èã	100000000
çÃ	26500000
ÚÊ	72300000
Â»	100000000
ßÐ	15300000
Ñõ	100000000
¸ã	100000000
ÈÛ	100000000
Í¼	100000000
ŒÖ	2040000
´Û	98400000
ÃÓ	100000000
Ê¬	100000000
¹Þ	100000000
ÄN	18800000
ëÈ	100000000
ÃÅ	100000000
Á¯	100000000
Ðö	92400000
É×	100000000
ÝÍ	99700000
Ðù	100000000
ï¾	5100000
Û¿	17300000
µo	47200000
èï	69000000
Ñï	100000000
›¯	1040000
ì¨	21700000
™d	803000
ÄÀ	100000000
Èþ	89400000
Á¹	100000000
Äï	100000000
ö³	3890000
Úþ	62800000
¸Ì	98100000
ÒÅ	100000000
èä	70800000
È²	89300000
ßû	22700000
Œ´	9060000
Õ¬	100000000
õç	6430000
†D	66700000
„ð	1130000
ÞÇ	66400000
›é	3100000
®`	3720000
ð²	61000000
ÂÖ	100000000
Îê	100000000
°÷	86500000
