ŒÅ	67100000
Ñø	100000000
äê	22800000
óû	6790000
ÓÓ	100000000
ßÉ	68300000
áÓ	13800000
µt	69600000
ôÊ	41400000
À¼	100000000
éâ	67900000
òï	3180000
¹K	588000
ç´	9600000
éã	7340000
Âj	367000
Æñ	100000000
àÐ	81600000
·ß	100000000
Åµ	100000000
ï©	2360000
ý˜	8110000
Óâ	100000000
èŸ	14900000
Ê»	100000000
ð´	12300000
Ø¶	32500000
Ðí	100000000
×Æ	100000000
Øâ	16600000
×¤	100000000
ë¸	3090000
ïº	9810000
‹Ö	20200000
ÖÙ	100000000
ÒÆ	100000000
ê¼	77400000
Åæ	100000000
÷¶	10200000
³Ê	100000000
Øø	45700000
¹¬	100000000
Ã¨	100000000
Ä¾	100000000
´Â	97900000
½÷	100000000
×«	100000000
é§	17200000
ñ°	71800000
ïµ	67600000
²¦	100000000
óc	446000
à¹	63000000
Û¢	37300000
Çý	100000000
¾î	90800000
Þá	6590000
Ñ¡	100000000
Âê	100000000
õµ	12800000
ç÷	87500000
Ò¥	100000000
ºô	100000000
‘þ	334000
Ìì	100000000
Ù¸	69900000
Ø°	80000000
ê÷	49000000
êì	68200000
µë	90800000
ôö	32800000
•ä	3810000
ÎŸ	7460000
ÐÔ	100000000
ÂÊ	100000000
Äª	100000000
ñ¢	5490000
Êë	100000000
¼ù	100000000
ëÓ	27100000
ÕÂ	100000000
™é	2500000
îÁ	19100000
Ã¦	100000000
ãü	77400000
¶ú	100000000
ö¦	92800000
çÀ	5000000
ð¶	10800000
â¶	68900000
ÇÏ	100000000
íÉ	3920000
Û©	11500000
¿ý	100000000
¸¨	100000000
¼å	100000000
›º	3260000
Ð¼	100000000
¾¤	100000000
åð	14200000
Á¿	100000000
³ø	100000000
¸Ô	100000000
îà	16900000
âÓ	6880000
äö	79800000
·ä	100000000
°Ì	100000000
¿½	100000000
´ä	100000000
Ù£	8930000
Žd	2740000
à»	71400000
ï¿	36900000
ÐÒ	100000000
Ìó	84600000
Ðä	100000000
ì¡	4200000
°î	100000000
f	100000000
³~	3950000
¿®	100000000
ïò	13200000
ÚÀ	83200000
Å¦	100000000
ºû	100000000
å§	69300000
àï	67300000
òí	8680000
·Ø	100000000
‹¡	572000
ëÑ	7990000
ßÒ	23100000
Õâ	100000000
ŠL	2120000
Ðþ	100000000
ã¨	12300000
²©	100000000
µû	100000000
Ûù	16100000
æø	32300000
±Ê	100000000
µy	2800000
ÈÚ	100000000
ñþ	2740000
Ú¦	21000000
Ä¶	100000000
»ì	100000000
×¬	100000000
åÐ	100000000
»ä	100000000
ß¾	14200000
Ã§	96000000
å¡	8000000
íµ	71600000
æî	15400000
÷ç	69700000
ó¤	21600000
À£	100000000
ÆÍ	100000000
Þ¤	47300000
ãî	5710000
—…	2300000
ó³	3360000
šH	9100000
“¿	4960000
¸œ	3710000
ì¼	17800000
á×	60400000
æó	4330000
Ê°	100000000
ÍÓ	100000000
Áç	74700000
ß¯	72500000
»×	82600000
ÈE	822000
·ò	100000000
³ü	43400000
æû	75000000
àÃ	76400000
ÙÌ	13700000
m	5650000
å¨	7820000
÷š	2060000
½¡	100000000
ºª	68900000
ØÑ	91900000
˜²	6820000
Ç¥	79000000
É¤	100000000
¾ê	100000000
Ê¯	100000000
¹Ù	100000000
ÈÁ	90100000
¹Ô	100000000
Ïè	100000000
Ö¢	100000000
äÞ	65400000
õá	19900000
ºÇ	100000000
Çú	100000000
Þô	73600000
—K	2420000
°Ð	100000000
Ôµ	100000000
áí	47600000
Ó¡	100000000
œå	9700000
Å¹	100000000
¼»	82800000
ŠÖ	4470000
±È	100000000
öù	80600000
‹j	978000
ß´	81800000
è´	71700000
÷è	90300000
Ý	1550000
Íº	100000000
êã	14200000
†¿	907000
áâ	50200000
ÛÆ	35900000
ó²	6340000
ÁÊ	95500000
Úð	8410000
»¼	100000000
Ìå	100000000
ÐÈ	100000000
ÌÕ	100000000
ç¼	9630000
óµ	9160000
ÙÒ	53800000
·Ï	100000000
¶í	100000000
Öî	100000000
éß	28000000
Á¡	92900000
¹´	100000000
°Ø	100000000
±æ	100000000
ðÔ	9240000
¶¤	100000000
ë°	13700000
Ñ¦	100000000
áX	1490000
¼ë	98400000
æí	10100000
õ¥	100000000
êÌ	76300000
ê°	71100000
Ø¨	79900000
Ó¨	100000000
â¡	18000000
åó	63700000
æ¢	83800000
ÝÅ	69600000
¹À	100000000
ÈÍ	100000000
¿¯	100000000
Òã	100000000
Ý¬	72900000
ÂÝ	100000000
ïá	22700000
Ôî	100000000
ëð	2740000
ç®	10300000
»Ã	100000000
°»	50700000
Ïø	100000000
·Ì	87500000
Ò­	83200000
š	2170000
Ûe	681000
ÙÐ	20300000
Ðî	100000000
·¶	100000000
âÃ	69100000
Þå	5240000
æÚ	70000000
…¬	63900000
îÛ	13600000
âö	7030000
³¨	100000000
½§	94500000
žÉ	21000000
¿Ë	100000000
Þ®	7360000
à¯	7990000
¼£	100000000
ôã	24800000
À«	100000000
Æ°	92200000
Éå	94800000
¿ú	100000000
æ­	68900000
–°	24300000
áÂ	83500000
ÁÌ	78000000
Î±	100000000
ÀØ	79100000
Ãç	100000000
Çã	100000000
ÀÓ	100000000
¹ã	100000000
±T	867000
æ±	73000000
á[	465000
ïÃ	5510000
³°	100000000
±Á	100000000
éî	76500000
ßÔ	4540000
ºï	100000000
Ûê	70100000
Òë	100000000
òÉ	36900000
²µ	100000000
‰	1520000
òÂ	11900000
Î¤	100000000
Üí	41800000
À¥	100000000
½­	100000000
Ïª	100000000
·Û	100000000
¼¨	100000000
äÁ	68600000
Ãé	100000000
ï³	3530000
ÍÇ	100000000
Üá	12100000
Óú	100000000
Êî	100000000
±ø	100000000
Âô	100000000
ÞÒ	24200000
éä	79800000
ö÷	11100000
½Ë	88900000
²t	70300000
Ö°	100000000
îû	6400000
à|	1010000
òö	29100000
ì¹	23600000
ÎÍ	82200000
æï	8490000
á‚	569000
ôÎ	73500000
Éð	80900000
½¹	100000000
íZ	1650000
á¸	5320000
ÑÉ	100000000
ÚÎ	12600000
óñ	58900000
ñõ	25200000
÷Ç	9940000
ËÎ	100000000
Ù¾	14900000
òÒ	17400000
ÃÀ	100000000
ÒË	100000000
á§	69300000
ÆÈ	100000000
Öú	100000000
Þý	29100000
òß	91000000
æÃ	89000000
¹¶	100000000
Èî	88500000
Îç	100000000
Õä	100000000
ŽÉ	346000
Éµ	100000000
Àþ	79300000
ÅÈ	74400000
í´	5650000
¿Ã	100000000
™H	10400000
±¹	100000000
¿¼	100000000
ðÎ	43900000
ö¯	10200000
µþ	100000000
ç×	67200000
ñû	69600000
ïÚ	80300000
ä¬	19800000
µÑ	100000000
óë	18700000
‚–	652000
ÈH	3230000
òæ	4640000
°ä	100000000
ß²	69700000
¿©	100000000
×­	92500000
Õù	100000000
äå	94100000
Â®	90500000
ìó	66800000
Îø	90500000
Å©	100000000
ïí	100000000
¼ª	100000000
Îö	100000000
·Ñ	100000000
ºì	100000000
öÈ	7330000
ñÍ	7720000
áÞ	18700000
»ù	100000000
áÏ	23100000
²ñ	100000000
äÐ	34600000
óô	71800000
ï»	9650000
½ý	86000000
ÞÞ	44800000
ñÌ	4870000
ñú	10300000
ÓÊ	100000000
ÊÇ	100000000
Ó¬	100000000
Ý¹	27700000
Ëõ	100000000
ÛÇ	26800000
¸¥	100000000
Ä¼	100000000
ë¿	43400000
Ùé	74800000
´©	100000000
«t	12200000
îÊ	16400000
Ú¶	78700000
ò¶	7710000
ÕÇ	100000000
›˜	2410000
î¨	70800000
ÃÄ	100000000
°Î	100000000
ãÎ	33600000
¼¼	100000000
ÕÕ	100000000
µñ	100000000
Ôþ	100000000
å×	9420000
†Ÿ	555000
¿°	100000000
çå	65800000
ñÞ	90500000
Þõ	5390000
¶£	100000000
òå	38100000
â÷	2870000
ÅÒ	50000000
éú	3030000
ào	467000
Ã®	97100000
Ûà	73300000
òÐ	15800000
ßô	2750000
Ýñ	8620000
àÌ	10600000
÷Õ	10500000
ÏÓ	100000000
Ì³	100000000
¾Ñ	89000000
ÏÎ	100000000
»²	100000000
êù	14600000
°£	100000000
ñÊ	6980000
ÂÍ	95800000
ÖÝ	100000000
òê	83800000
ãÍ	13300000
½¬	100000000
ÍÙ	100000000
ÍØ	100000000
Œö	1790000
Âú	100000000
Çö	36300000
Á£	100000000
áé	71500000
ôä	96000000
ð°	70500000
òò	9180000
ñè	6120000
„»	68900000
ÈÑ	100000000
àÓ	66600000
òÅ	12700000
Áý	100000000
Æ¥	100000000
ÝÄ	28200000
±ä	100000000
ÓÑ	100000000
±œ	815000
Ðº	100000000
¿Ê	100000000
ºÓ	100000000
œè	5170000
×Ï	100000000
Á©	100000000
½¯	100000000
°Ã	96000000
÷»	71700000
äÍ	5470000
Ÿa	3090000
ëô	10800000
´ë	100000000
Ý¯	49700000
Û»	72800000
Êþ	100000000
æò	20900000
çð	10300000
ªS	1890000
ïÆ	81600000
Ç¹	100000000
µý	86200000
áÛ	100000000
½Ü	100000000
Á¾	100000000
ð±	31600000
à°	32100000
Ú«	73500000
–î	1570000
ÑÀ	100000000
Æº	100000000
ÞÂ	37600000
¸û	100000000
Ûß	33700000
·è	100000000
¿Ü	96800000
î¡	56800000
±€	1940000
¼Ç	100000000
´¼	100000000
ÛÀ	71700000
âê	100000000
÷¹	5090000
Êñ	100000000
Ÿß	2160000
îÚ	71800000
ˆ°	10900000
öÜ	3390000
Ó°	100000000
õÎ	73900000
âÄ	66100000
´£	89300000
âÜ	12700000
âª	29800000
ñ¨	19900000
´Ø	100000000
Êò	82200000
ð®	71700000
Û	16100000
˜µ	764000
ã»	5870000
Ì¦	100000000
½ë	100000000
ÇÖ	100000000
²ò	52500000
ÏÑ	91700000
ò±	6360000
ðá	40500000
Òç	100000000
Æü	100000000
¶Í	100000000
Éh	1220000
Áò	100000000
ÉÔ	100000000
ô¥	83000000
Úù	67200000
àÑ	76700000
Ø¿	67700000
¹û	100000000
È¢	100000000
áè	17800000
ÐÑ	100000000
÷Ž	3290000
ãþ	73300000
ãÝ	18400000
È½	96000000
÷‰	406000
â¸	11100000
ºµ	100000000
àä	56500000
Ì¼	100000000
Í¦	100000000
èè	9280000
Úï	16500000
³»	52500000
×á	87900000
­B	837000
¹¯	100000000
Ç®	100000000
½è	100000000
´˜	358000
³ï	100000000
÷ß	73400000
že	3140000
Ó×	100000000
áÈ	100000000
¾±	100000000
õÙ	10400000
ç«	12200000
ÕÛ	100000000
˜†	1910000
´Ö	100000000
Úä	72300000
¹¹	100000000
òü	30500000
±ü	100000000
ÕÖ	100000000
Ñù	100000000
ºÁ	100000000
