éG	1010000
ßÅ	61400000
ñÎ	5680000
Ü´	21100000
÷þ	2900000
Ë¯	100000000
Äù	92400000
¸í	100000000
Ï÷	100000000
´ü	100000000
¼þ	100000000
ÜÐ	72400000
àõ	6350000
ÙÝ	27900000
°P	595000
îØ	19900000
µï	77700000
ÇÃ	100000000
åØ	35000000
¶¼	100000000
½ç	100000000
ÇÕ	100000000
èÜ	18200000
Öå	100000000
ìÉ	12900000
Ö½	100000000
³Å	100000000
Ë´	95600000
ÎÏ	100000000
Õª	100000000
àù	22400000
ãÑ	15400000
ö¤	32000000
Ï¢	100000000
Óð	100000000
½Â	93500000
Ð¨	93500000
ÌÝ	100000000
Ñ¿	100000000
Çè	94300000
ÂÛ	100000000
½Í	100000000
«c	900000
¶G	13000000
Óî	100000000
×Ø	100000000
Íà	100000000
Ï}	348000
Ûø	14300000
ÈÃ	100000000
ÁÓ	100000000
ÇÛ	100000000
íG	6430000
¾ñ	98800000
ëÒ	54100000
ÀÎ	100000000
±´	100000000
éé	45800000
ÖÛ	100000000
…ª	63100000
ðî	77900000
ÒÝ	100000000
¾§	100000000
ó¨	19600000
ÂG	2320000
Ç©	100000000
÷Â	16300000
ÕÓ	100000000
åß	66600000
çª	12100000
ÆÚ	100000000
äÄ	5030000
æß	100000000
·¦	100000000
Í§	100000000
ÜÁ	14900000
”	2050000
äð	21200000
ÞÜ	3610000
í¥	45900000
çÂ	2180000
ë±	32300000
ë¤	4010000
Û¦	5240000
¸§	100000000
»¸	95400000
ÀÙ	100000000
ö§	19400000
Þ³	8260000
º¥	100000000
´ã	87000000
ê·	5200000
ñì	1880000
õÌ	11000000
ÓÍ	100000000
·¬	100000000
ÝÆ	31100000
ó®	11500000
ôÄ	55000000
Ññ	100000000
ðó	50500000
°ß	100000000
Çé	100000000
Û¹	4800000
óö	3290000
ËÉ	100000000
Àó	80000000
ËÖ	100000000
ÜÑ	43300000
ÉÆ	100000000
Éì	100000000
æ×	19500000
î²	36200000
Êä	100000000
ÝÇ	73400000
Ø®	63200000
×Ö	100000000
è²	90900000
º¢	100000000
Ó¯	100000000
ÉÓ	86600000
Ìà	77300000
Åê	87300000
ÔÈ	100000000
Íë	100000000
†F	1130000
à¸	100000000
ðæ	4420000
Íù	100000000
Êü	96600000
Ö¬	100000000
Øê	26200000
È¤	100000000
×Î	99400000
ÙÏ	9230000
…±	7580000
Å×	100000000
»æ	100000000
Îõ	100000000
ë·	73300000
±±	100000000
óþ	29700000
Ïî	100000000
É¼	96100000
êÅ	71400000
íà	69800000
Ùý	71400000
ç¯	66500000
¶â	84100000
ÈË	100000000
Éá	100000000
´½	100000000
Ëo	581000
Ø¡	52800000
±«	92100000
â¦	20400000
½ú	100000000
Í²	100000000
